state,district
Tamil Nadu,Thoothukkudi
Tamil Nadu,Dindigul
Tamil Nadu,Thanjavur
Tamil Nadu,Ranipet
Tamil Nadu,Sivakasi
Tamil Nadu,Kancheepuram
Tamil Nadu,Nagercoil
Tamil Nadu,Cuddalore
Tamil Nadu,Nagapattinam
Telangana,Hyderabad
Telangana,Warangal
Telangana,Nizamabad
Telangana,Khammam
Telangana,Karimnagar
Telangana,Ramagundam
Telangana,Mahbubnagar
Telangana,Nalgonda
Telangana,Adilabad
Telangana,Siddipet
Telangana,Suryapet
Telangana,Miryalaguda
Telangana,Jagtial
Tripura,Agartala
Tripura,Udaipur
Tripura,Dharmanagar
Tripura,Kailasahar
Tripura,Belonia
Tripura,Khowai
Tripura,Ambassa
Tripura,Teliamura
Tripura,Sabroom
Uttar Pradesh,Lucknow
Uttar Pradesh,Kanpur
Uttar Pradesh,Ghaziabad
Uttar Pradesh,Agra
Uttar Pradesh,Varanasi
Uttar Pradesh,Meerut
Uttar Pradesh,Prayagraj
Uttar Pradesh,Bareilly
Uttar Pradesh,Aligarh
Uttar Pradesh,Moradabad
Uttar Pradesh,Noida
Uttar Pradesh,Firozabad
Uttar Pradesh,Gorakhpur
Uttar Pradesh,Saharanpur
Uttar Pradesh,Jhansi
Uttar Pradesh,Mathura
Uttar Pradesh,Faizabad
Uttar Pradesh,Muzaffarnagar
Uttar Pradesh,Hapur
Uttar Pradesh,Rampur
Uttar Pradesh,Etawah
Uttar Pradesh,Bulandshahr
Uttar Pradesh,Unnao
Uttar Pradesh,Lakhimpur
Uttarakhand,Dehradun
Uttarakhand,Haridwar
Uttarakhand,Roorkee
Uttarakhand,Haldwani
Uttarakhand,Nainital
Uttarakhand,Rishikesh
Uttarakhand,Kashipur
Uttarakhand,Rudrapur
Uttarakhand,Almora
Uttarakhand,Mussoorie
Uttarakhand,Pithoragarh
Uttarakhand,Champawat
Uttarakhand,Bageshwar
Uttarakhand,Chamoli
West Bengal,Kolkata
West Bengal,Howrah
West Bengal,Durgapur
West Bengal,Asansol
West Bengal,Siliguri
West Bengal,Bardhaman
West Bengal,Malda
West Bengal,Baharampur
West Bengal,Habra
West Bengal,Kharagpur
West Bengal,Shantipur
West Bengal,Dankuni
West Bengal,Darjeeling
West Bengal,Jalpaiguri
West Bengal,Cooch Behar
West Bengal,Midnapore
